Id,Category
10875,20
10876,5
10877,18
10878,12
10879,26
10880,4
10881,7
10882,23
10883,25
10884,13
10885,6
10886,12
10887,24
10888,7
10889,7
10890,22
10891,19
10892,25
10893,17
10894,12
10895,22
10896,24
10897,23
10898,10
10899,17
10900,22
10901,13
10902,3
10903,12
10904,19
10905,1
10906,17
10907,10
10908,3
10909,13
10910,21
10911,13
10912,8
10913,11
10914,15
10915,8
10916,5
10917,19
10918,1
10919,1
10920,21
10921,19
10922,5
10923,15
10924,12
10925,15
10926,12
10927,4
10928,11
10929,22
10930,26
10931,23
10932,15
10933,19
10934,12
10935,10
10936,25
10937,26
10938,20
10939,5
10940,2
10941,21
10942,1
10943,22
10944,18
10945,12
10946,3
10947,8
10948,23
10949,16
10950,4
10951,18
10952,18
10953,3
10954,2
10955,10
10956,8
10957,3
10958,21
10959,15
10960,7
10961,4
10962,25
10963,20
10964,20
10965,26
10966,24
10967,19
10968,13
10969,19
10970,4
10971,11
10972,5
10973,19
10974,21
10975,19
10976,26
10977,12
10978,4
10979,1
10980,4
10981,2
10982,16
10983,23
10984,19
10985,15
10986,1
10987,15
10988,5
10989,13
10990,1
10991,11
10992,5
10993,12
10994,3
10995,7
10996,11
10997,21
10998,12
10999,18
11000,25
11001,19
11002,13
11003,8
11004,12
11005,11
11006,15
11007,20
11008,8
11009,23
11010,5
11011,26
11012,19
11013,26
11014,13
11015,4
11016,4
11017,4
11018,12
11019,12
11020,4
11021,14
11022,4
11023,24
11024,3
11025,26
11026,21
11027,23
11028,23
11029,26
11030,19
11031,24
11032,14
11033,12
11034,25
11035,19
11036,15
11037,26
11038,19
11039,18
11040,12
11041,11
11042,12
11043,13
11044,22
11045,17
11046,5
11047,3
11048,2
11049,10
11050,26
11051,16
11052,5
11053,18
11054,25
11055,8
11056,1
11057,7
11058,13
11059,18
11060,12
11061,14
11062,1
11063,17
11064,20
11065,11
11066,19
11067,15
11068,15
11069,16
11070,7
11071,7
11072,17
11073,7
11074,9
11075,19
11076,24
11077,21
11078,18
11079,2
11080,5
11081,5
11082,5
11083,15
11084,22
11085,16
11086,13
11087,18
11088,19
11089,16
11090,8
11091,3
11092,18
11093,12
11094,26
11095,8
11096,23
11097,11
11098,26
11099,26
11100,18
11101,15
11102,4
11103,26
11104,10
11105,11
11106,25
11107,17
11108,23
11109,16
11110,6
11111,2
11112,5
11113,13
11114,25
11115,1
11116,7
11117,22
11118,23
11119,12
11120,23
11121,16
11122,8
11123,25
11124,25
11125,18
11126,13
11127,6
11128,18
11129,15
11130,23
11131,15
11132,18
11133,17
11134,19
11135,17
11136,15
11137,17
11138,16
11139,12
11140,7
11141,19
11142,6
11143,5
11144,8
11145,17
11146,10
11147,10
11148,4
11149,11
11150,4
11151,24
11152,12
11153,12
11154,15
11155,10
11156,4
11157,16
11158,8
11159,14
11160,23
11161,8
11162,12
11163,7
11164,24
11165,24
11166,24
11167,7
11168,21
11169,21
11170,26
11171,13
11172,4
11173,21
11174,18
11175,11
11176,2
11177,6
11178,1
11179,21
11180,5
11181,1
11182,25
11183,19
11184,22
11185,7
11186,15
11187,2
11188,6
11189,22
11190,2
11191,19
11192,1
11193,15
11194,15
11195,5
11196,11
11197,25
11198,11
11199,8
11200,16
11201,16
11202,23
11203,21
11204,26
11205,2
11206,24
11207,2
11208,23
11209,23
11210,14
11211,10
11212,12
11213,15
11214,19
11215,10
11216,24
11217,4
11218,8
11219,5
11220,5
11221,4
11222,7
11223,22
11224,12
11225,10
11226,12
11227,23
11228,16
11229,16
11230,2
11231,10
11232,5
11233,21
11234,18
11235,6
11236,15
11237,17
11238,5
11239,23
11240,8
11241,1
11242,22
11243,19
11244,24
11245,15
11246,7
11247,10
11248,23
11249,15
11250,23
11251,16
11252,8
11253,4
11254,18
11255,26
11256,23
11257,17
11258,20
11259,19
11260,26
11261,25
11262,16
11263,4
11264,20
11265,2
11266,22
11267,23
11268,3
11269,25
11270,3
11271,7
11272,16
11273,12
11274,20
11275,5
11276,12
11277,25
11278,26
11279,13
11280,17
11281,23
11282,4
11283,17
11284,8
11285,7
11286,25
11287,8
11288,26
11289,21
11290,4
11291,2
11292,12
11293,8
11294,21
11295,12
11296,11
11297,5
11298,13
11299,12
11300,20
11301,8
11302,3
11303,2
11304,18
11305,6
11306,20
11307,11
11308,1
11309,6
11310,25
11311,7
11312,4
11313,16
11314,13
11315,22
11316,4
11317,23
11318,26
11319,18
11320,14
11321,3
11322,20
11323,10
11324,12
11325,24
11326,12
11327,2
11328,3
11329,16
11330,1
11331,7
11332,10
11333,26
11334,25
11335,26
11336,18
11337,23
11338,1
11339,23
11340,12
11341,24
11342,18
11343,15
11344,16
11345,19
11346,13
11347,15
11348,2
11349,5
11350,26
11351,12
11352,7
11353,25
11354,23
11355,22
11356,21
11357,12
11358,26
11359,4
11360,24
11361,14
11362,13
11363,15
11364,4
11365,12
11366,8
11367,4
11368,17
11369,11
11370,1
11371,24
11372,26
11373,7
11374,18
11375,24
11376,12
11377,12
11378,11
11379,26
11380,7
11381,13
11382,13
11383,13
11384,20
11385,1
11386,7
11387,16
11388,4
11389,12
11390,19
11391,7
11392,17
11393,15
11394,16
11395,26
11396,3
11397,16
11398,8
11399,10
11400,25
11401,7
11402,16
11403,8
11404,6
11405,11
11406,16
11407,26
11408,1
11409,22
11410,19
11411,4
11412,18
11413,15
11414,13
11415,12
11416,15
11417,10
11418,4
11419,13
11420,20
11421,4
11422,2
11423,26
11424,19
11425,12
11426,26
11427,11
11428,10
11429,15
11430,16
11431,5
11432,3
11433,9
11434,3
11435,6
11436,13
11437,2
11438,16
11439,1
11440,18
11441,13
11442,15
11443,23
11444,5
11445,19
11446,4
11447,22
11448,19
11449,6
11450,23
11451,22
11452,18
11453,21
11454,4
11455,22
11456,2
11457,7
11458,5
11459,10
11460,13
11461,23
11462,3
11463,13
11464,4
11465,12
11466,7
11467,11
11468,22
11469,25
11470,8
11471,5
11472,8
11473,18
11474,26
11475,24
11476,7
11477,16
11478,7
11479,19
11480,6
11481,23
11482,26
11483,19
11484,26
11485,25
11486,3
11487,6
11488,18
11489,23
11490,12
11491,14
11492,4
11493,18
11494,15
11495,12
11496,13
11497,7
11498,12
11499,5
11500,13
11501,7
11502,10
11503,4
11504,20
11505,15
11506,16
11507,5
11508,7
11509,6
11510,16
11511,26
11512,18
11513,7
11514,20
11515,24
11516,8
11517,26
11518,8
11519,5
11520,1
11521,13
11522,21
11523,15
11524,13
11525,7
11526,15
11527,17
11528,11
11529,5
11530,12
11531,2
11532,5
11533,19
11534,12
11535,24
11536,15
11537,7
11538,15
11539,18
11540,19
11541,16
11542,4
11543,18
11544,10
11545,12
11546,4
11547,12
11548,11
11549,3
11550,12
11551,16
11552,13
11553,12
11554,26
11555,7
11556,13
11557,21
11558,11
11559,15
11560,18
11561,5
11562,14
11563,26
11564,12
11565,13
11566,12
11567,13
11568,4
11569,11
11570,20
11571,6
11572,26
11573,19
11574,23
11575,20
11576,1
11577,13
11578,10
11579,5
11580,9
11581,16
11582,3
11583,21
11584,8
11585,16
11586,2
11587,6
11588,16
11589,15
11590,5
11591,15
11592,13
11593,10
11594,16
11595,13
11596,20
11597,16
11598,26
11599,13
11600,3
11601,6
11602,19
11603,4
11604,16
11605,12
11606,8
11607,26
11608,8
11609,6
11610,13
11611,20
11612,3
11613,21
11614,12
11615,23
11616,22
11617,25
11618,26
11619,6
11620,19
11621,15
11622,23
11623,5
11624,25
11625,13
11626,26
11627,4
11628,24
11629,24
11630,18
11631,2
11632,11
11633,4
11634,10
11635,4
11636,2
11637,19
11638,4
11639,5
11640,12
11641,23
11642,19
11643,18
11644,24
11645,15
11646,4
11647,7
11648,16
11649,23
11650,25
11651,26
11652,22
11653,16
11654,22
11655,20
11656,12
11657,21
11658,5
11659,22
11660,9
11661,4
11662,13
11663,18
11664,1
11665,1
11666,18
11667,13
11668,12
11669,19
11670,15
11671,22
11672,23
11673,5
11674,20
11675,2
11676,17
11677,19
11678,3
11679,13
11680,18
11681,19
11682,3
11683,12
11684,23
11685,12
11686,5
11687,1
11688,15
11689,3
11690,23
11691,21
11692,12
11693,7
11694,16
11695,17
11696,23
11697,5
11698,26
11699,6
11700,15
11701,8
11702,2
11703,18
11704,17
11705,21
11706,12
11707,7
11708,25
11709,25
11710,12
11711,12
11712,17
11713,15
11714,17
11715,26
11716,25
11717,10
11718,26
11719,3
11720,12
11721,20
11722,20
11723,20
11724,24
11725,23
11726,16
11727,17
11728,16
11729,7
11730,4
11731,11
11732,15
11733,23
11734,19
11735,22
11736,4
11737,20
11738,15
11739,5
11740,17
11741,23
11742,17
11743,10
11744,5
11745,26
11746,4
11747,24
11748,3
11749,8
11750,24
11751,20
11752,12
11753,8
11754,23
11755,15
11756,1
11757,23
11758,16
11759,7
11760,8
11761,7
11762,13
11763,20
11764,7
11765,16
11766,7
11767,19
11768,21
11769,20
11770,16
11771,13
11772,1
11773,5
11774,25
11775,26
11776,21
11777,10
11778,7
11779,21
11780,15
11781,8
11782,18
11783,15
11784,15
11785,7
11786,8
11787,25
11788,24
11789,7
11790,13
11791,1
11792,18
11793,5
11794,6
11795,4
11796,22
11797,25
11798,11
11799,26
11800,19
11801,12
11802,7
11803,11
11804,13
11805,3
11806,12
11807,10
11808,5
11809,7
11810,16
11811,5
11812,4
11813,6
11814,24
11815,19
11816,12
11817,26
11818,26
11819,23
11820,5
11821,4
11822,16
11823,17
11824,12
11825,12
11826,21
11827,19
11828,19
11829,24
11830,24
11831,21
11832,25
11833,1
11834,12
11835,1
11836,5
11837,13
11838,4
11839,7
11840,26
11841,13
11842,12
11843,24
11844,18
11845,25
11846,15
11847,15
11848,5
11849,19
11850,23
11851,9
11852,11
11853,26
11854,7
11855,19
11856,1
11857,23
11858,22
11859,1
11860,16
11861,19
11862,23
11863,15
11864,15
11865,1
11866,26
11867,6
11868,12
11869,19
11870,7
11871,2
11872,24
11873,11
11874,18
11875,19
11876,12
11877,22
11878,1
11879,19
11880,19
11881,8
11882,11
11883,3
11884,5
11885,13
11886,25
11887,10
11888,13
11889,25
11890,12
11891,26
11892,12
11893,12
11894,12
11895,7
11896,11
11897,12
11898,11
11899,17
11900,1
11901,11
11902,22
11903,9
11904,11
11905,25
11906,13
11907,4
11908,7
11909,23
11910,11
11911,16
11912,23
11913,7
11914,26
11915,13
11916,22
11917,16
11918,5
11919,22
11920,2
11921,16
11922,18
11923,16
11924,5
11925,23
11926,17
11927,20
11928,6
11929,26
11930,10
11931,11
11932,4
11933,5
11934,7
11935,12
11936,18
11937,6
11938,23
11939,15
11940,7
11941,5
11942,24
11943,13
11944,15
11945,9
11946,4
11947,13
11948,16
11949,12
11950,12
11951,25
11952,23
11953,13
11954,26
11955,13
11956,24
11957,14
11958,12
11959,8
11960,16
11961,4
11962,18
11963,15
11964,13
11965,1
11966,13
11967,10
11968,2
11969,16
11970,18
11971,22
11972,6
11973,2
11974,23
11975,1
11976,24
11977,25
11978,5
11979,6
11980,26
11981,5
11982,18
11983,12
11984,16
11985,22
11986,3
11987,3
11988,14
11989,16
11990,7
11991,11
11992,13
11993,1
11994,14
11995,22
11996,15
11997,4
11998,12
11999,15
12000,13
12001,21
12002,7
12003,2
12004,25
12005,26
12006,22
12007,25
12008,10
12009,22
12010,1
12011,25
12012,23
12013,1
12014,19
12015,12
12016,13
12017,6
12018,26
12019,16
12020,16
12021,17
12022,15
12023,1
12024,18
12025,1
12026,9
12027,11
12028,20
12029,7
12030,13
12031,3
12032,25
12033,23
12034,3
12035,22
12036,1
12037,13
12038,18
12039,5
12040,16
12041,16
12042,19
12043,7
12044,22
12045,13
12046,10
12047,11
12048,24
12049,13
12050,14
12051,18
12052,26
12053,20
12054,8
12055,12
12056,15
12057,2
12058,2
12059,13
12060,19
12061,3
12062,15
12063,13
12064,18
12065,12
12066,21
12067,11
12068,26
12069,12
12070,22
12071,25
12072,25
12073,4
12074,13
12075,15
12076,13
12077,10
12078,4
12079,2
12080,12
12081,15
12082,7
12083,18
12084,4
12085,13
12086,1
12087,18
12088,13
12089,12
12090,9
12091,8
12092,13
12093,12
12094,12
12095,18
12096,5
12097,7
12098,11
12099,6
12100,13
12101,18
12102,5
12103,14
12104,1
12105,15
12106,18
12107,21
12108,5
12109,12
12110,7
12111,21
12112,25
12113,11
12114,15
12115,16
12116,13
12117,18
12118,26
12119,23
12120,7
12121,18
12122,5
12123,5
12124,5
12125,26
12126,12
12127,20
12128,19
12129,21
12130,6
12131,18
12132,22
12133,26
12134,20
12135,17
12136,6
12137,8
12138,19
12139,5
12140,18
12141,25
12142,21
12143,26
12144,20
12145,1
12146,26
12147,26
12148,16
12149,12
12150,4
12151,16
12152,18
12153,11
12154,2
12155,23
12156,15
12157,7
12158,26
12159,11
12160,11
12161,6
12162,13
12163,23
12164,5
12165,16
12166,1
12167,22
12168,12
12169,11
12170,7
12171,8
12172,5
12173,26
12174,26
12175,18
12176,4
12177,21
12178,5
12179,7
12180,19
12181,23
12182,21
12183,7
12184,12
12185,19
12186,16
12187,10
12188,5
12189,15
12190,2
12191,1
12192,1
12193,11
12194,26
12195,5
12196,5
12197,12
12198,12
12199,1
12200,11
12201,19
12202,24
12203,24
12204,26
12205,7
12206,19
12207,5
12208,11
12209,13
12210,11
12211,6
12212,23
12213,21
12214,26
12215,25
12216,7
12217,9
12218,11
12219,21
12220,7
12221,2
12222,13
12223,12
12224,25
12225,1
12226,5
12227,10
12228,22
12229,17
12230,7
12231,5
12232,11
12233,1
12234,11
12235,10
12236,6
12237,19
12238,12
12239,5
12240,26
12241,15
12242,25
12243,16
12244,18
12245,6
12246,6
12247,2
12248,18
12249,19
12250,25
12251,16
12252,21
12253,18
12254,11
12255,17
12256,19
12257,15
12258,13
12259,21
12260,12
12261,1
12262,15
12263,6
12264,16
12265,18
12266,21
12267,3
12268,18
12269,7
12270,16
12271,10
12272,14
12273,1
12274,14
12275,16
12276,3
12277,24
12278,5
12279,26
12280,23
12281,18
12282,19
12283,25
12284,5
12285,7
12286,1
12287,15
12288,26
12289,12
12290,19
12291,21
12292,6
12293,7
12294,12
12295,21
12296,23
12297,15
12298,10
12299,2
12300,24
12301,18
12302,18
12303,12
12304,7
12305,18
12306,24
12307,16
12308,1
12309,18
12310,13
12311,3
12312,25
12313,21
12314,24
12315,7
12316,14
12317,19
12318,26
12319,11
12320,24
12321,12
12322,22
12323,8
12324,23
12325,25
12326,7
12327,8
12328,12
12329,21
12330,16
12331,4
12332,25
12333,18
12334,8
12335,10
12336,1
12337,19
12338,5
12339,5
12340,23
12341,15
12342,7
12343,15
12344,5
12345,16
12346,7
12347,26
12348,11
12349,16
12350,3
12351,22
12352,8
12353,22
12354,25
12355,26
12356,16
12357,3
12358,15
12359,22
12360,7
12361,6
12362,26
12363,7
12364,12
12365,11
12366,7
12367,4
12368,17
12369,1
12370,19
12371,5
12372,26
12373,7
12374,12
12375,19
12376,26
12377,7
12378,16
12379,12
12380,11
12381,12
12382,24
12383,11
12384,11
12385,2
12386,12
12387,12
12388,5
12389,12
12390,13
12391,8
12392,14
12393,26
12394,2
12395,13
12396,24
12397,12
12398,15
12399,8
12400,3
12401,8
12402,15
12403,6
12404,17
12405,13
12406,26
12407,4
12408,19
12409,4
12410,25
12411,22
12412,4
12413,10
12414,7
12415,21
12416,6
12417,22
12418,6
12419,23
12420,16
12421,19
12422,12
12423,10
12424,11
12425,12
12426,5
12427,12
12428,9
12429,26
12430,5
12431,13
12432,24
12433,19
12434,1
12435,21
12436,7
12437,25
12438,10
12439,13
12440,13
12441,21
12442,13
12443,15
12444,18
12445,26
12446,24
12447,21
12448,17
12449,23
12450,21
12451,4
12452,18
12453,5
12454,13
12455,26
12456,19
12457,26
12458,2
12459,13
12460,26
12461,11
12462,14
12463,18
12464,12
12465,15
12466,23
12467,15
12468,13
12469,1
12470,12
12471,12
12472,6
12473,20
12474,3
12475,19
12476,19
12477,1
12478,25
12479,11
12480,2
12481,24
12482,3
12483,24
12484,25
12485,26
12486,13
12487,6
12488,2
12489,25
12490,18
12491,18
12492,21
12493,6
12494,24
12495,11
12496,9
12497,19
12498,7
12499,6
12500,22
12501,26
12502,12
12503,13
12504,12
12505,12
12506,7
12507,21
12508,10
12509,1
12510,11
12511,3
12512,13
12513,1
12514,24
12515,12
12516,7
12517,11
12518,19
12519,11
12520,9
12521,12
12522,16
12523,18
12524,23
12525,13
12526,22
12527,12
12528,3
12529,22
12530,7
12531,1
12532,17
12533,5
12534,15
12535,12
12536,13
12537,7
12538,21
12539,13
12540,21
12541,5
12542,25
12543,1
12544,22
12545,19
12546,11
12547,14
12548,6
12549,12
12550,23
12551,5
12552,3
12553,12
12554,4
12555,26
12556,13
12557,12
12558,19
12559,15
12560,26
12561,22
12562,13
12563,12
12564,15
12565,5
12566,13
12567,26
12568,15
12569,13
12570,25
12571,15
12572,8
12573,21
12574,25
12575,6
12576,23
12577,23
12578,22
12579,13
12580,15
12581,23
12582,5
12583,26
12584,11
12585,5
12586,16
12587,11
12588,25
12589,19
12590,26
12591,11
12592,22
12593,19
12594,1
12595,10
12596,7
12597,10
12598,24
12599,19
12600,1
12601,19
12602,5
12603,23
12604,12
12605,22
12606,13
12607,18
12608,14
12609,15
12610,2
12611,1
12612,7
12613,17
12614,23
12615,19
12616,7
12617,17
12618,7
12619,6
12620,23
12621,3
12622,20
12623,26
12624,12
12625,6
12626,12
12627,18
12628,13
12629,23
12630,14
12631,20
12632,15
12633,17
12634,16
12635,23
12636,13
12637,21
12638,26
12639,22
12640,9
12641,19
12642,24
12643,20
12644,6
12645,13
12646,24
12647,10
12648,7
12649,13
12650,1
12651,16
12652,12
12653,10
12654,5
12655,19
12656,12
12657,26
12658,12
12659,16
12660,3
12661,13
12662,21
12663,3
12664,12
12665,2
12666,25
12667,21
12668,19
12669,13
12670,10
12671,4
12672,12
12673,7
12674,23
12675,10
12676,23
12677,23
12678,16
12679,21
12680,3
12681,15
12682,13
12683,25
12684,10
12685,2
12686,18
12687,21
12688,23
12689,23
12690,12
12691,15
12692,17
12693,22
12694,21
12695,19
12696,6
12697,7
12698,10
12699,5
12700,16
12701,23
12702,10
12703,16
12704,12
12705,2
12706,2
12707,21
12708,14
12709,13
12710,13
12711,7
12712,23
12713,5
12714,13
12715,7
12716,21
12717,12
12718,12
12719,11
12720,8
12721,22
12722,12
12723,1
12724,12
12725,26
12726,11
12727,7
12728,16
12729,19
12730,12
12731,3
12732,17
12733,5
12734,23
12735,12
12736,23
12737,4
12738,12
12739,12
12740,12
12741,12
12742,26
12743,21
12744,15
12745,12
12746,12
12747,21
12748,19
12749,13
12750,26
12751,16
12752,21
12753,1
12754,8
12755,23
12756,26
12757,8
12758,13
12759,1
12760,20
12761,5
12762,13
12763,5
12764,23
12765,24
12766,1
12767,25
12768,12
12769,5
12770,23
12771,2
12772,4
12773,13
12774,15
12775,24
12776,13
12777,8
12778,21
12779,26
12780,5
12781,7
12782,10
12783,11
12784,12
12785,8
12786,8
12787,5
12788,12
12789,13
12790,23
12791,1
12792,24
12793,7
12794,7
12795,21
12796,2
12797,23
12798,13
12799,5
12800,18
12801,21
12802,19
12803,15
12804,22
12805,11
12806,18
12807,21
12808,3
12809,4
12810,26
12811,4
12812,2
12813,26
12814,2
12815,23
12816,19
12817,4
12818,26
12819,23
12820,6
12821,26
12822,18
12823,24
12824,21
12825,12
12826,2
12827,20
12828,23
12829,23
12830,26
12831,19
12832,6
12833,12
12834,25
12835,4
12836,19
12837,26
12838,14
12839,2
12840,5
12841,12
12842,17
12843,13
12844,25
12845,20
12846,13
12847,23
12848,22
12849,24
12850,22
12851,12
12852,14
12853,24
12854,1
12855,24
12856,13
12857,18
12858,1
12859,13
12860,4
12861,22
12862,23
12863,24
12864,7
12865,11
12866,11
12867,24
12868,22
12869,19
12870,5
12871,6
12872,5
12873,12
12874,1
12875,12
12876,12
12877,23
12878,1
12879,18
12880,5
12881,3
12882,7
12883,4
12884,19
12885,25
12886,1
12887,22
12888,14
12889,7
12890,7
12891,19
12892,2
12893,19
12894,23
12895,18
12896,4
12897,26
12898,13
12899,26
12900,5
12901,25
12902,17
12903,26
12904,13
12905,7
12906,12
12907,6
12908,12
12909,24
12910,22
12911,23
12912,21
12913,12
12914,25
12915,1
12916,2
12917,7
12918,13
12919,8
12920,18
12921,6
12922,18
12923,7
12924,2
12925,7
12926,3
12927,24
12928,26
12929,6
12930,26
12931,14
12932,12
12933,2
12934,4
12935,13
12936,1
12937,25
12938,5
12939,4
12940,12
12941,15
12942,5
12943,5
12944,16
12945,13
12946,16
12947,3
12948,25
12949,12
12950,14
12951,15
12952,4
12953,16
12954,7
12955,10
12956,15
12957,13
12958,12
12959,19
12960,15
12961,6
12962,23
12963,7
12964,17
12965,22
12966,5
12967,18
12968,19
12969,16
12970,11
12971,4
12972,6
12973,19
12974,16
12975,8
12976,12
12977,12
12978,23
12979,17
12980,8
12981,18
12982,11
12983,22
12984,10
12985,24
12986,6
12987,16
12988,9
12989,12
12990,7
12991,12
12992,23
12993,10
12994,12
12995,4
12996,1
12997,13
12998,12
12999,4
13000,23
13001,24
13002,6
13003,23
13004,5
13005,3
13006,24
13007,11
13008,16
13009,21
13010,8
13011,7
13012,19
13013,3
13014,11
13015,4
13016,21
13017,13
13018,12
13019,23
13020,13
13021,21
13022,14
13023,18
13024,12
13025,14
13026,5
13027,19
13028,19
13029,1
13030,3
13031,13
13032,23
13033,23
13034,10
13035,1
13036,13
13037,5
13038,19
13039,19
13040,14
13041,5
13042,26
13043,5
13044,24
13045,18
13046,23
13047,26
13048,25
13049,11
13050,22
13051,11
13052,16
13053,16
13054,16
13055,20
13056,25
13057,21
13058,10
13059,8
13060,13
13061,1
13062,14
13063,4
13064,7
13065,25
13066,7
13067,25
13068,21
13069,16
13070,15
13071,16
13072,16
13073,8
13074,16
13075,16
13076,6
13077,7
13078,22
13079,3
13080,24
13081,6
13082,4
13083,12
13084,24
13085,23
13086,23
13087,18
13088,13
13089,8
13090,19
13091,23
13092,5
13093,12
13094,12
13095,5
13096,15
13097,4
13098,23
13099,12
13100,7
13101,6
13102,12
13103,13
13104,13
13105,5
13106,11
13107,18
13108,13
13109,12
13110,1
13111,15
13112,26
13113,10
13114,24
13115,12
13116,17
13117,13
13118,26
13119,12
13120,23
13121,20
13122,25
13123,4
13124,10
13125,9
13126,26
13127,25
13128,6
13129,13
13130,19
13131,24
13132,7
13133,15
13134,4
13135,19
13136,19
13137,20
13138,15
13139,7
13140,16
13141,10
13142,24
13143,24
13144,1
13145,6
13146,7
13147,23
13148,15
13149,25
13150,22
13151,15
13152,1
13153,19
13154,22
13155,4
13156,11
13157,21
13158,18
13159,17
13160,21
13161,22
13162,1
13163,6
13164,8
13165,12
13166,1
13167,19
13168,23
13169,21
13170,18
13171,7
13172,6
13173,10
13174,17
13175,3
13176,11
13177,21
13178,4
13179,15
13180,24
13181,26
13182,2
13183,23
13184,13
13185,24
13186,24
13187,2
13188,10
13189,26
13190,13
13191,22
13192,13
13193,8
13194,3
13195,23
13196,1
13197,16
13198,15
13199,18
13200,15
13201,3
13202,25
13203,3
13204,13
13205,5
13206,18
13207,3
13208,15
13209,10
13210,25
13211,5
13212,12
13213,23
13214,24
13215,4
13216,7
13217,23
13218,12
13219,14
13220,20
13221,24
13222,16
13223,21
13224,8
13225,12
13226,1
13227,24
13228,3
13229,25
13230,24
13231,5
13232,16
13233,11
13234,21
13235,18
13236,12
13237,19
13238,26
13239,23
13240,12
13241,24
13242,2
13243,15
13244,16
13245,13
13246,18
13247,23
13248,6
13249,2
13250,16
13251,5
13252,26
13253,3
13254,16
13255,2
13256,25
13257,2
13258,25
13259,7
13260,7
13261,18
13262,13
13263,11
13264,17
13265,26
13266,8
13267,1
13268,19
13269,7
13270,9
13271,26
13272,6
13273,10
13274,21
13275,5
13276,15
13277,17
13278,8
13279,12
13280,23
13281,16
13282,12
13283,2
13284,22
13285,23
13286,13
13287,25
13288,5
13289,19
13290,12
13291,5
13292,19
13293,13
13294,17
13295,26
13296,24
13297,12
13298,20
13299,13
13300,24
13301,8
13302,15
13303,26
13304,19
13305,4
13306,19
13307,20
13308,5
13309,26
13310,23
13311,7
13312,1
13313,15
13314,12
13315,22
13316,23
13317,23
13318,23
13319,24
13320,12
13321,8
13322,3
13323,16
13324,2
13325,5
13326,26
13327,6
13328,6
13329,14
13330,5
13331,13
13332,14
13333,6
13334,16
13335,6
13336,12
13337,22
13338,6
13339,7
13340,18
13341,7
13342,11
13343,13
13344,10
13345,22
13346,10
13347,7
13348,13
13349,8
13350,5
13351,24
13352,26
13353,4
13354,20
13355,13
13356,23
13357,12
13358,5
13359,17
13360,16
13361,12
13362,19
13363,3
13364,25
13365,16
13366,25
13367,11
13368,15
13369,7
13370,13
13371,15
13372,6
13373,7
13374,15
13375,6
13376,11
13377,16
13378,15
13379,5
13380,13
13381,19
13382,11
13383,26
13384,23
13385,15
13386,22
13387,12
13388,1
13389,22
13390,12
13391,11
13392,24
13393,24
13394,21
13395,8
13396,6
13397,17
13398,18
13399,3
13400,7
13401,15
13402,23
13403,8
13404,12
13405,15
13406,6
13407,26
13408,12
13409,4
13410,5
13411,21
13412,13
13413,1
13414,4
13415,19
13416,17
13417,12
13418,16
13419,4
13420,11
13421,21
13422,4
13423,12
13424,16
13425,23
13426,6
13427,26
13428,2
13429,13
13430,20
13431,18
13432,10
13433,19
13434,13
13435,4
13436,24
13437,18
13438,15
13439,23
13440,12
13441,13
13442,6
13443,22
13444,6
13445,6
13446,4
13447,26
13448,10
13449,24
13450,13
13451,15
13452,7
13453,20
13454,25
13455,4
13456,25
13457,23
13458,17
13459,12
13460,17
13461,21
13462,20
13463,5
13464,20
13465,16
13466,11
13467,10
13468,5
13469,25
13470,8
13471,23
13472,1
13473,23
13474,26
13475,26
13476,12
13477,21
13478,26
13479,25
13480,5
13481,1
13482,13
13483,13
13484,11
13485,22
13486,1
13487,5
13488,5
13489,4
13490,4
13491,4
13492,26
13493,5
13494,21
13495,17
13496,4
13497,1
13498,21
13499,15
13500,26
13501,24
13502,26
13503,19
13504,17
13505,12
13506,11
13507,11
13508,22
13509,26
13510,14
13511,12
13512,12
13513,16
13514,10
13515,21
13516,25
13517,12
13518,15
13519,13
13520,10
13521,20
13522,25
13523,17
13524,11
13525,15
13526,18
13527,5
13528,13
13529,25
13530,26
13531,23
13532,18
13533,4
13534,2
13535,12
13536,2
13537,7
13538,5
13539,11
13540,14
13541,8
13542,7
13543,14
13544,22
13545,8
13546,4
13547,26
13548,19
13549,20
13550,19
13551,5
13552,22
13553,18
13554,20
13555,7
13556,20
13557,25
13558,15
13559,2
13560,23
13561,7
13562,3
13563,13
13564,3
13565,4
13566,13
13567,11
13568,11
13569,7
13570,11
13571,8
13572,1
13573,17
13574,18
13575,20
13576,25
13577,16
13578,7
13579,12
13580,2
13581,7
13582,5
13583,14
13584,13
13585,2
13586,26
13587,15
13588,12
13589,25
13590,16
13591,12
13592,11
13593,12
13594,4
13595,12
13596,12
13597,21
13598,14
13599,16
13600,13
13601,19
13602,12
13603,16
13604,21
13605,12
13606,3
13607,5
13608,1
13609,7
13610,8
13611,8
13612,17
13613,2
13614,24
13615,25
13616,5
13617,21
13618,16
13619,25
13620,4
13621,13
13622,11
13623,19
13624,12
13625,22
13626,12
13627,14
13628,6
13629,23
13630,21
13631,5
13632,25
13633,24
13634,16
13635,23
13636,17
13637,23
13638,13
13639,24
13640,1
13641,19
13642,23
13643,25
13644,12
13645,10
13646,5
13647,15
13648,18
13649,12
13650,12
13651,6
13652,12
13653,15
13654,3
13655,21
13656,20
13657,16
13658,1
13659,18
13660,12
13661,25
13662,11
13663,15
13664,7
13665,6
13666,2
13667,22
13668,18
13669,11
13670,11
13671,5
13672,16
